,segmento,setor,subsetor,ticker
391,Energia Elétrica,Utilidade Pública,Energia Elétrica,TRPL4
392,Material Rodoviário,Bens Industriais,Material de Transporte,TUPY3
393,Fios e Tecidos,Consumo Cíclico,"Tecidos, Vestuário e Calçados",TXRX3
394,Fios e Tecidos,Consumo Cíclico,"Tecidos, Vestuário e Calçados",TXRX4
395,Móveis,Consumo Cíclico,Utilidades Domésticas,UCAS3
396,"Exploração, Refino e Distribuição","Petróleo, Gás e Biocombustíveis","Petróleo, Gás e Biocombustíveis",UGPA3
397,Químicos Diversos,Materiais Básicos,Químicos,UNIP3
398,Químicos Diversos,Materiais Básicos,Químicos,UNIP5
399,Químicos Diversos,Materiais Básicos,Químicos,UNIP6
400,Siderurgia,Materiais Básicos,Siderurgia e Metalurgia,USIM3
401,Siderurgia,Materiais Básicos,Siderurgia e Metalurgia,USIM5
402,Siderurgia,Materiais Básicos,Siderurgia e Metalurgia,USIM6
403,Minerais Metálicos,Materiais Básicos,Mineração,VALE3
404,Acessórios,Consumo Cíclico,"Tecidos, Vestuário e Calçados",VIVA3
405,Incorporações,Consumo Cíclico,Construção Civil,VIVR3
406,Telecomunicações,Comunicações,Telecomunicações,VIVT3
407,Telecomunicações,Comunicações,Telecomunicações,VIVT4
408,Serviços Diversos,Bens Industriais,Serviços Diversos,VLID3
409,Calçados,Consumo Cíclico,"Tecidos, Vestuário e Calçados",VULC3
410,Eletrodomésticos,Consumo Cíclico,Comércio,VVAR3
411,"Motores, Compressores e Outros",Bens Industriais,Máquinas e Equipamentos,WEGE3
412,Eletrodomésticos,Consumo Cíclico,Utilidades Domésticas,WHRL3
413,Eletrodomésticos,Consumo Cíclico,Utilidades Domésticas,WHRL4
414,Corretoras de Seguros,Financeiro,Previdência e Seguros,WIZS3
415,Material de Transporte,Bens Industriais,Comércio,WLMM3
416,Material de Transporte,Bens Industriais,Comércio,WLMM4
417,Serviços de Apoio e Armazenagem,Bens Industriais,Transporte,WSON33
418,Serviços Educacionais,Consumo Cíclico,Diversos,YDUQ3
